,user,device,date
0,user_0,PC,2023-01-01
1,user_0,phone,2023-01-02
2,user_1,laptop,2023-01-03
3,user_1,PC,2023-01-04
4,user_2,laptop,2023-01-05
5,user_3,PC,2023-01-06
6,user_3,phone,2023-01-07
7,user_4,PC,2023-01-08
8,user_4,laptop,2023-01-09
9,user_4,phone,2023-01-10
10,user_5,phone,2023-01-11
11,user_6,laptop,2023-01-12
12,user_6,laptop,2023-01-13
13,user_7,PC,2023-01-14
14,user_8,PC,2023-01-15
15,user_9,PC,2023-01-16
16,user_10,phone,2023-01-17
17,user_10,laptop,2023-01-18
18,user_11,laptop,2023-01-19
19,user_11,PC,2023-01-20
20,user_12,PC,2023-01-21
21,user_12,laptop,2023-01-22
22,user_12,phone,2023-01-23
23,user_13,laptop,2023-01-24
24,user_14,PC,2023-01-25
25,user_15,PC,2023-01-26
26,user_15,laptop,2023-01-27
27,user_15,phone,2023-01-28
28,user_16,phone,2023-01-29
29,user_17,laptop,2023-01-30
30,user_17,phone,2023-01-31
31,user_18,laptop,2023-02-01
32,user_18,PC,2023-02-02
33,user_19,PC,2023-02-03
34,user_19,laptop,2023-02-04
35,user_19,phone,2023-02-05
36,user_0,PC,2023-02-06
37,user_0,phone,2023-02-07
38,user_1,laptop,2023-02-08
39,user_1,PC,2023-02-09
40,user_2,laptop,2023-02-10
41,user_3,PC,2023-02-11
42,user_3,phone,2023-02-12
43,user_4,PC,2023-02-13
44,user_4,laptop,2023-02-14
45,user_4,phone,2023-02-15
46,user_5,phone,2023-02-16
47,user_6,laptop,2023-02-17
48,user_6,laptop,2023-02-18
49,user_7,PC,2023-02-19
50,user_8,PC,2023-02-20
51,user_9,PC,2023-02-21
52,user_10,phone,2023-02-22
53,user_10,laptop,2023-02-23
54,user_11,laptop,2023-02-24
55,user_11,PC,2023-02-25
56,user_12,PC,2023-02-26
57,user_12,laptop,2023-02-27
58,user_12,phone,2023-02-28
59,user_13,laptop,2023-03-01
60,user_14,PC,2023-03-02
61,user_15,PC,2023-03-03
62,user_15,laptop,2023-03-04
63,user_15,phone,2023-03-05
64,user_16,phone,2023-03-06
65,user_17,laptop,2023-03-07
66,user_17,phone,2023-03-08
67,user_18,laptop,2023-03-09
68,user_18,PC,2023-03-10
69,user_19,PC,2023-03-11
70,user_19,laptop,2023-03-12
71,user_19,phone,2023-03-13
72,user_0,PC,2023-03-14
73,user_0,phone,2023-03-15
74,user_1,laptop,2023-03-16
75,user_1,PC,2023-03-17
76,user_2,laptop,2023-03-18
